"Station","Station_old_name","period","forcov","foredg","lat","long","Setup_date","Retrieval_date","cattle"
"G-01_sat10","G-01","sat10",99.99,4093.49,-16.36967,-62.03108,2019-01-01,2019-06-30,8
"G-01_sat11","G-01","sat11",100,4053.49,-16.36967,-62.03108,2019-07-01,2020-03-31,26
"G-01_sat14","G-01","sat14",99.38,5613.49,-16.36967,-62.03108,2020-04-01,2020-09-30,0
"G-01_sat16","G-01","sat16",99.9,4233.49,-16.36967,-62.03108,2020-10-01,2021-03-31,0
"G-01_sat18","G-01","sat18",99.84,4353.35,-16.36967,-62.03108,2021-04-01,2021-06-30,0
"G-01_sat19","G-01","sat19",30.16,11512.12,-16.36967,-62.03108,2021-07-01,2021-12-31,0
"G-01_sat2","G-01","sat2",99.94,4213.49,-16.36967,-62.03108,2017-01-01,2017-09-30,1
"G-01_sat4","G-01","sat4",99.92,4233.45,-16.36967,-62.03108,2017-10-01,2017-12-31,1
"G-01_sat6","G-01","sat6",99.89,4393.49,-16.36967,-62.03108,2018-01-01,2018-09-30,16
"G-01_sat8","G-01","sat8",40.27,15178.44,-16.36967,-62.03108,2018-10-01,2018-12-31,0
"G-02_sat10","G-02","sat10",58.05,14465.24,-16.36953,-62.00517,2019-01-01,2019-06-30,8
"G-02_sat11","G-02","sat11",72.42,11871.34,-16.36953,-62.00517,2019-07-01,2020-03-31,31
"G-02_sat14","G-02","sat14",58.74,10349.29,-16.36953,-62.00517,2020-04-01,2020-09-30,1
"G-02_sat16","G-02","sat16",57.88,11207.38,-16.36953,-62.00517,2020-10-01,2021-03-31,11
"G-02_sat18","G-02","sat18",61.62,9351.36,-16.36953,-62.00517,2021-04-01,2021-06-30,0
"G-02_sat19","G-02","sat19",13.97,7737.66,-16.36953,-62.00517,2021-07-01,2021-12-31,8
"G-02_sat2","G-02","sat2",70.55,13962.71,-16.36953,-62.00517,2017-01-01,2017-09-30,77
"G-02_sat4","G-02","sat4",55.08,11884.3,-16.36953,-62.00517,2017-10-01,2017-12-31,56
"G-02_sat6","G-02","sat6",71.96,16233.42,-16.36953,-62.00517,2018-01-01,2018-09-30,2
"G-02_sat8","G-02","sat8",72.89,11351.24,-16.36953,-62.00517,2018-10-01,2018-12-31,0
"G-03_sat10","G-03","sat10",50.09,5962.61,-16.368902,-61.987489,2019-01-01,2019-06-30,15
"G-03_sat11","G-03","sat11",68.11,12556,-16.368902,-61.987489,2019-07-01,2020-03-31,6
"G-03_sat14","G-03","sat14",54.89,10982.33,-16.368902,-61.987489,2020-04-01,2020-09-30,0
"G-03_sat16","G-03","sat16",50.5,8597.35,-16.368902,-61.987489,2020-10-01,2021-03-31,0
"G-03_sat18","G-03","sat18",47.93,11920.13,-16.368902,-61.987489,2021-04-01,2021-06-30,0
"G-03_sat19","G-03","sat19",14.56,11884.48,-16.368902,-61.987489,2021-07-01,2021-12-31,0
"G-03_sat2","G-03","sat2",81.54,12413.92,-16.368902,-61.987489,2017-01-01,2017-09-30,0
"G-03_sat4","G-03","sat4",65.19,10478.79,-16.368902,-61.987489,2017-10-01,2017-12-31,0
"G-03_sat6","G-03","sat6",53.26,9672.19,-16.368902,-61.987489,2018-01-01,2018-09-30,0
"G-03_sat8","G-03","sat8",66.49,12742.61,-16.368902,-61.987489,2018-10-01,2018-12-31,0
"G-04_sat10","G-04","sat10",90.23,11270.89,-16.368013,-61.963085,2019-01-01,2019-06-30,0
"G-04_sat11","G-04","sat11",98.15,6220.13,-16.368013,-61.963085,2019-07-01,2020-03-31,0
"G-04_sat14","G-04","sat14",81.73,18567.52,-16.368013,-61.963085,2020-04-01,2020-09-30,0
"G-04_sat16","G-04","sat16",87.83,10028.33,-16.368013,-61.963085,2020-10-01,2021-03-31,0
"G-04_sat18","G-04","sat18",85.8,8312.54,-16.368013,-61.963085,2021-04-01,2021-06-30,0
"G-04_sat19","G-04","sat19",7.13,11264.54,-16.368013,-61.963085,2021-07-01,2021-12-31,1
"G-04_sat2","G-04","sat2",74.49,15406.21,-16.368013,-61.963085,2017-01-01,2017-09-30,0
"G-04_sat4","G-04","sat4",90.01,7044.39,-16.368013,-61.963085,2017-10-01,2017-12-31,0
"G-04_sat6","G-04","sat6",86.29,10385.83,-16.368013,-61.963085,2018-01-01,2018-09-30,0
"G-04_sat8","G-04","sat8",91.73,8665.27,-16.368013,-61.963085,2018-10-01,2018-12-31,0
"G-05_sat10","G-05","sat10",77.58,12874.47,-16.367856,-61.936546,2019-01-01,2019-06-30,0
"G-05_sat11","G-05","sat11",89.95,13101.26,-16.367856,-61.936546,2019-07-01,2020-03-31,0
"G-05_sat14","G-05","sat14",69.93,14305.68,-16.367856,-61.936546,2020-04-01,2020-09-30,0
"G-05_sat16","G-05","sat16",53.74,20932.34,-16.367856,-61.936546,2020-10-01,2021-03-31,0
"G-05_sat18","G-05","sat18",24.46,7192.74,-16.367856,-61.936546,2021-04-01,2021-06-30,0
"G-05_sat19","G-05","sat19",18.51,11534.25,-16.367856,-61.936546,2021-07-01,2021-12-31,1
"G-05_sat2","G-05","sat2",67,14516.47,-16.367856,-61.936546,2017-01-01,2017-09-30,0
"G-05_sat4","G-05","sat4",80.8,9003.45,-16.367856,-61.936546,2017-10-01,2017-12-31,0
"G-05_sat6","G-05","sat6",70.88,11453.78,-16.367856,-61.936546,2018-01-01,2018-09-30,0
"G-05_sat8","G-05","sat8",80.97,9878.9,-16.367856,-61.936546,2018-10-01,2018-12-31,0
"G-06_sat10","G-06","sat10",100,4036.52,-16.340996,-62.030944,2019-01-01,2019-06-30,2
"G-06_sat11","G-06","sat11",100,4036.52,-16.340996,-62.030944,2019-07-01,2020-03-31,1
"G-06_sat14","G-06","sat14",99.58,5048.64,-16.340996,-62.030944,2020-04-01,2020-09-30,0
"G-06_sat16","G-06","sat16",100,4036.52,-16.340996,-62.030944,2020-10-01,2021-03-31,0
"G-06_sat18","G-06","sat18",99.79,4244.23,-16.340996,-62.030944,2021-04-01,2021-06-30,0
"G-06_sat19","G-06","sat19",99.56,4896.52,-16.340996,-62.030944,2021-07-01,2021-12-31,0
"G-06_sat2","G-06","sat2",100,4036.52,-16.340996,-62.030944,2017-01-01,2017-09-30,0
"G-06_sat4","G-06","sat4",99.96,4156.52,-16.340996,-62.030944,2017-10-01,2017-12-31,0
"G-06_sat6","G-06","sat6",99.99,4076.52,-16.340996,-62.030944,2018-01-01,2018-09-30,0
"G-06_sat8","G-06","sat8",100,4036.52,-16.340996,-62.030944,2018-10-01,2018-12-31,0
"G-07_sat10","G-07","sat10",79.44,6587.79,-16.34478,-62.00925,2019-01-01,2019-06-30,0
"G-07_sat11","G-07","sat11",79.27,6767.79,-16.34478,-62.00925,2019-07-01,2020-03-31,0
"G-07_sat14","G-07","sat14",75.23,7203.14,-16.34478,-62.00925,2020-04-01,2020-09-30,0
"G-07_sat16","G-07","sat16",76.51,6607.79,-16.34478,-62.00925,2020-10-01,2021-03-31,0
"G-07_sat18","G-07","sat18",78.11,6468.39,-16.34478,-62.00925,2021-04-01,2021-06-30,0
"G-07_sat19","G-07","sat19",39.02,20718.82,-16.34478,-62.00925,2021-07-01,2021-12-31,0
"G-07_sat2","G-07","sat2",84.07,7531.02,-16.34478,-62.00925,2017-01-01,2017-09-30,2
"G-07_sat4","G-07","sat4",77.09,6487.79,-16.34478,-62.00925,2017-10-01,2017-12-31,2
"G-07_sat6","G-07","sat6",87.35,8066.03,-16.34478,-62.00925,2018-01-01,2018-09-30,0
"G-07_sat8","G-07","sat8",64.23,10461.71,-16.34478,-62.00925,2018-10-01,2018-12-31,0
"G-11_sat10","G-11","sat10",98.59,6197.01,-16.31421,-62.03223,2019-01-01,2019-06-30,13
"G-11_sat11","G-11","sat11",96.63,5997.23,-16.31421,-62.03223,2019-07-01,2020-03-31,6
"G-11_sat14","G-11","sat14",95.11,7503.63,-16.31421,-62.03223,2020-04-01,2020-09-30,19
"G-11_sat16","G-11","sat16",96.25,6321.6,-16.31421,-62.03223,2020-10-01,2021-03-31,0
"G-11_sat18","G-11","sat18",78.15,16097.24,-16.31421,-62.03223,2021-04-01,2021-06-30,0
"G-11_sat19","G-11","sat19",59.14,14821.37,-16.31421,-62.03223,2021-07-01,2021-12-31,1
"G-11_sat2","G-11","sat2",97.46,8972.56,-16.31421,-62.03223,2017-01-01,2017-09-30,0
"G-11_sat4","G-11","sat4",94.68,6278.99,-16.31421,-62.03223,2017-10-01,2017-12-31,0
"G-11_sat6","G-11","sat6",95.93,6960.11,-16.31421,-62.03223,2018-01-01,2018-09-30,0
"G-11_sat8","G-11","sat8",66.58,10736.5,-16.31421,-62.03223,2018-10-01,2018-12-31,4
"G-12_sat10","G-12","sat10",30.08,10473.79,-16.31163,-62.00823,2019-01-01,2019-06-30,0
"G-12_sat11","G-12","sat11",36.7,11058.82,-16.31163,-62.00823,2019-07-01,2020-03-31,3
"G-12_sat14","G-12","sat14",24.69,8691.58,-16.31163,-62.00823,2020-04-01,2020-09-30,0
"G-12_sat16","G-12","sat16",36.63,17388.82,-16.31163,-62.00823,2020-10-01,2021-03-31,0
"G-12_sat18","G-12","sat18",23.16,11270.25,-16.31163,-62.00823,2021-04-01,2021-06-30,0
"G-12_sat19","G-12","sat19",20.98,7312.13,-16.31163,-62.00823,2021-07-01,2021-12-31,0
"G-12_sat2","G-12","sat2",39.74,11322.27,-16.31163,-62.00823,2017-01-01,2017-09-30,0
"G-12_sat4","G-12","sat4",27.6,8199.39,-16.31163,-62.00823,2017-10-01,2017-12-31,0
"G-12_sat6","G-12","sat6",24.75,9972.97,-16.31163,-62.00823,2018-01-01,2018-09-30,0
"G-12_sat8","G-12","sat8",25.07,8640.42,-16.31163,-62.00823,2018-10-01,2018-12-31,0
"G-13_sat10","G-13","sat10",99.72,4295.29,-16.311619,-61.987967,2019-01-01,2019-06-30,0
"G-13_sat11","G-13","sat11",99.82,4246.54,-16.311619,-61.987967,2019-07-01,2020-03-31,0
"G-13_sat14","G-13","sat14",98.32,6841.07,-16.311619,-61.987967,2020-04-01,2020-09-30,0
"G-13_sat16","G-13","sat16",99.55,4880.23,-16.311619,-61.987967,2020-10-01,2021-03-31,6
"G-13_sat18","G-13","sat18",61.35,18294.04,-16.311619,-61.987967,2021-04-01,2021-06-30,0
"G-13_sat19","G-13","sat19",42.56,19632.24,-16.311619,-61.987967,2021-07-01,2021-12-31,0
"G-13_sat2","G-13","sat2",98.73,5902.71,-16.311619,-61.987967,2017-01-01,2017-09-30,0
"G-13_sat4","G-13","sat4",99.47,4439.27,-16.311619,-61.987967,2017-10-01,2017-12-31,0
"G-13_sat6","G-13","sat6",99.26,4665.31,-16.311619,-61.987967,2018-01-01,2018-09-30,0
"G-13_sat8","G-13","sat8",98.25,6105.17,-16.311619,-61.987967,2018-10-01,2018-12-31,0
"G-14_sat10","G-14","sat10",42.98,19834.22,-16.31044,-61.96082,2019-01-01,2019-06-30,0
"G-14_sat11","G-14","sat11",47.52,16491.14,-16.31044,-61.96082,2019-07-01,2020-03-31,0
"G-14_sat14","G-14","sat14",53.18,26159.29,-16.31044,-61.96082,2020-04-01,2020-09-30,0
"G-14_sat16","G-14","sat16",37.37,16182.1,-16.31044,-61.96082,2020-10-01,2021-03-31,0
"G-14_sat18","G-14","sat18",21.16,15035.76,-16.31044,-61.96082,2021-04-01,2021-06-30,0
"G-14_sat19","G-14","sat19",1.63,2640.4,-16.31044,-61.96082,2021-07-01,2021-12-31,0
"G-14_sat2","G-14","sat2",23.56,8589.48,-16.31044,-61.96082,2017-01-01,2017-09-30,0
"G-14_sat4","G-14","sat4",69.48,21632.39,-16.31044,-61.96082,2017-10-01,2017-12-31,0
"G-14_sat6","G-14","sat6",77.79,13875.05,-16.31044,-61.96082,2018-01-01,2018-09-30,0
"G-14_sat8","G-14","sat8",33.31,12707.85,-16.31044,-61.96082,2018-10-01,2018-12-31,0
