"","Mean","SD","Naive SE","Time-series SE"
"Bpvalue",1,0,0,0
"Bpvalue_species[1]",1,0,0,0
"Bpvalue_species[2]",0.652,0.476,0.005,0.006
"Bpvalue_species[3]",0.653,0.476,0.005,0.007
"Bpvalue_species[4]",0.113,0.317,0.004,0.004
"Bpvalue_species[5]",0.936,0.245,0.003,0.003
"Bpvalue_species[6]",1,0,0,0
"Bpvalue_species[7]",0.54,0.498,0.006,0.007
"Bpvalue_species[8]",0.989,0.106,0.001,0.001
"Bpvalue_species[9]",0.994,0.075,0.001,0.001
"Bpvalue_species[10]",0.735,0.441,0.005,0.006
"Bpvalue_species[11]",0.998,0.048,0.001,0.001
"Bpvalue_species[12]",0.663,0.473,0.005,0.007
"Bpvalue_species[13]",0.846,0.361,0.004,0.004
"Bpvalue_species[14]",0.645,0.478,0.006,0.007
"Bpvalue_species[15]",0.491,0.5,0.006,0.007
"Bpvalue_species[16]",0.882,0.322,0.004,0.004
"Bpvalue_species[17]",0.778,0.415,0.005,0.006
"Bpvalue_species[18]",0.581,0.493,0.006,0.007
"Bpvalue_species[19]",0.544,0.498,0.006,0.007
"Bpvalue_species[20]",0.967,0.178,0.002,0.002
"Bpvalue_species[21]",0.568,0.495,0.006,0.007
"Bpvalue_species[22]",0.664,0.472,0.005,0.007
"Bpvalue_species[23]",0.597,0.491,0.006,0.008
"Bpvalue_species[24]",0.644,0.479,0.006,0.008
"Nspecies",24,0,0,0
"R2[1]",44.698,2.742,0.032,0.032
"R2[2]",10.687,3.656,0.042,0.075
"R2[3]",4.354,2.27,0.026,0.061
"R2[4]",6.807,2.404,0.028,0.072
"R2[5]",15.069,3.606,0.042,0.074
"R2[6]",40.039,3.262,0.038,0.039
"R2[7]",12.705,4.329,0.05,0.094
"R2[8]",11.46,2.412,0.028,0.033
"R2[9]",28.213,4.222,0.049,0.066
"R2[10]",13.438,3.947,0.046,0.093
"R2[11]",20.772,3.331,0.038,0.049
"R2[12]",5.462,2.535,0.029,0.077
"R2[13]",14.243,3.414,0.039,0.053
"R2[14]",6.972,2.799,0.032,0.068
"R2[15]",4.908,2.091,0.024,0.058
"R2[16]",10.481,3.346,0.039,0.066
"R2[17]",4.827,2.325,0.027,0.059
"R2[18]",7.641,3.313,0.038,0.085
"R2[19]",5.929,2.801,0.032,0.059
"R2[20]",8.116,2.393,0.028,0.038
"R2[21]",7.436,3.058,0.035,0.084
"R2[22]",4.33,2.145,0.025,0.054
"R2[23]",5.649,2.303,0.027,0.075
"R2[24]",6.26,2.902,0.034,0.08
"R3",300.496,16.192,0.187,0.453
"alpha.obs.fixed.cont.effort",0.314,0.084,0.001,0.001
"alpha0[1]",-1.533,0.086,0.001,0.001
"alpha0[2]",-2.936,0.22,0.003,0.004
"alpha0[3]",-3.637,0.522,0.006,0.016
"alpha0[4]",-4.066,0.381,0.004,0.011
"alpha0[5]",-2.919,0.199,0.002,0.004
"alpha0[6]",-1.706,0.085,0.001,0.001
"alpha0[7]",-2.725,0.174,0.002,0.003
"alpha0[8]",-2.131,0.164,0.002,0.002
"alpha0[9]",-2.256,0.109,0.001,0.002
"alpha0[10]",-3.062,0.22,0.003,0.005
"alpha0[11]",-2.207,0.124,0.001,0.002
"alpha0[12]",-3.614,0.472,0.005,0.015
"alpha0[13]",-2.417,0.139,0.002,0.002
"alpha0[14]",-3.356,0.343,0.004,0.008
"alpha0[15]",-4.064,0.535,0.006,0.016
"alpha0[16]",-2.67,0.23,0.003,0.005
"alpha0[17]",-3.395,0.447,0.005,0.012
"alpha0[18]",-3.214,0.308,0.004,0.007
"alpha0[19]",-3.096,0.308,0.004,0.006
"alpha0[20]",-2.478,0.234,0.003,0.004
"alpha0[21]",-3.431,0.344,0.004,0.009
"alpha0[22]",-3.55,0.457,0.005,0.012
"alpha0[23]",-4.166,0.582,0.007,0.024
"alpha0[24]",-3.357,0.387,0.004,0.01
"alpha0.mean",-2.994,0.189,0.002,0.004
"alpha0.sigma",0.814,0.156,0.002,0.004
"beta.fixed.categ.location[1]",0,0,0,0
"beta.fixed.categ.location[2]",0.817,0.334,0.004,0.018
"beta.fixed.categ.location[3]",-2.534,0.488,0.006,0.017
"beta.fixed.categ.location[4]",-1.37,0.332,0.004,0.014
"beta.fixed.categ.location[5]",-1.628,0.371,0.004,0.016
"beta.fixed.categ.location[6]",-0.65,0.282,0.003,0.01
"beta.fixed.categ.location[7]",0.592,0.288,0.003,0.014
"beta.fixed.categ.location[8]",-0.883,0.287,0.003,0.012
"beta.fixed.categ.location[9]",-6.793,2.145,0.025,0.047
"beta.fixed.categ.location[10]",-2.073,0.351,0.004,0.012
"beta.fixed.categ.location[11]",-7.145,2.17,0.025,0.05
"beta.ranef.cont.forcov[1]",0.107,0.286,0.003,0.007
"beta.ranef.cont.forcov[2]",0.432,0.344,0.004,0.01
"beta.ranef.cont.forcov[3]",0.241,0.386,0.004,0.01
"beta.ranef.cont.forcov[4]",0.388,0.394,0.005,0.012
"beta.ranef.cont.forcov[5]",0.555,0.35,0.004,0.012
"beta.ranef.cont.forcov[6]",0.329,0.284,0.003,0.008
"beta.ranef.cont.forcov[7]",0.261,0.305,0.004,0.007
"beta.ranef.cont.forcov[8]",0.128,0.319,0.004,0.007
"beta.ranef.cont.forcov[9]",0.064,0.285,0.003,0.007
"beta.ranef.cont.forcov[10]",0.451,0.352,0.004,0.01
"beta.ranef.cont.forcov[11]",1.086,0.46,0.005,0.021
"beta.ranef.cont.forcov[12]",0.431,0.393,0.005,0.012
"beta.ranef.cont.forcov[13]",0.324,0.299,0.003,0.007
"beta.ranef.cont.forcov[14]",0.457,0.381,0.004,0.012
"beta.ranef.cont.forcov[15]",0.376,0.392,0.005,0.009
"beta.ranef.cont.forcov[16]",0.153,0.335,0.004,0.008
"beta.ranef.cont.forcov[17]",0.483,0.399,0.005,0.011
"beta.ranef.cont.forcov[18]",0.551,0.388,0.004,0.013
"beta.ranef.cont.forcov[19]",0.3,0.359,0.004,0.009
"beta.ranef.cont.forcov[20]",0.507,0.373,0.004,0.011
"beta.ranef.cont.forcov[21]",0.703,0.419,0.005,0.015
"beta.ranef.cont.forcov[22]",0.317,0.387,0.004,0.009
"beta.ranef.cont.forcov[23]",0.511,0.427,0.005,0.015
"beta.ranef.cont.forcov[24]",0.502,0.394,0.005,0.013
"beta.ranef.cont.forcov.mean",0.403,0.191,0.002,0.01
"beta.ranef.cont.forcov.sigma",0.403,0.135,0.002,0.006
"beta.ranef.cont.foredg[1]",0.062,0.234,0.003,0.005
"beta.ranef.cont.foredg[2]",0.009,0.268,0.003,0.007
"beta.ranef.cont.foredg[3]",0.404,0.295,0.003,0.009
"beta.ranef.cont.foredg[4]",0.297,0.284,0.003,0.008
"beta.ranef.cont.foredg[5]",0.038,0.263,0.003,0.007
"beta.ranef.cont.foredg[6]",0.067,0.237,0.003,0.006
"beta.ranef.cont.foredg[7]",0.259,0.249,0.003,0.007
"beta.ranef.cont.foredg[8]",0.15,0.254,0.003,0.006
"beta.ranef.cont.foredg[9]",0.257,0.233,0.003,0.006
"beta.ranef.cont.foredg[10]",0.14,0.261,0.003,0.007
"beta.ranef.cont.foredg[11]",0.122,0.262,0.003,0.008
"beta.ranef.cont.foredg[12]",0.309,0.296,0.003,0.007
"beta.ranef.cont.foredg[13]",0.328,0.244,0.003,0.006
"beta.ranef.cont.foredg[14]",0.184,0.273,0.003,0.007
"beta.ranef.cont.foredg[15]",0.161,0.285,0.003,0.007
"beta.ranef.cont.foredg[16]",0.035,0.265,0.003,0.006
"beta.ranef.cont.foredg[17]",0.089,0.296,0.003,0.007
"beta.ranef.cont.foredg[18]",0.156,0.27,0.003,0.007
"beta.ranef.cont.foredg[19]",0.262,0.272,0.003,0.007
"beta.ranef.cont.foredg[20]",0.062,0.277,0.003,0.007
"beta.ranef.cont.foredg[21]",0.034,0.288,0.003,0.007
"beta.ranef.cont.foredg[22]",0.296,0.289,0.003,0.007
"beta.ranef.cont.foredg[23]",0.129,0.303,0.003,0.01
"beta.ranef.cont.foredg[24]",0.236,0.277,0.003,0.008
"beta.ranef.cont.foredg.mean",0.169,0.138,0.002,0.007
"beta.ranef.cont.foredg.sigma",0.284,0.085,0.001,0.003
"beta0[1]",0.079,0.332,0.004,0.013
"beta0[2]",-0.717,0.428,0.005,0.015
"beta0[3]",-1.618,0.634,0.007,0.024
"beta0[4]",-0.528,0.562,0.006,0.024
"beta0[5]",-0.674,0.427,0.005,0.017
"beta0[6]",0.342,0.336,0.004,0.014
"beta0[7]",-0.124,0.403,0.005,0.014
"beta0[8]",-1.191,0.377,0.004,0.013
"beta0[9]",0.639,0.359,0.004,0.014
"beta0[10]",-0.425,0.44,0.005,0.016
"beta0[11]",-0.676,0.41,0.005,0.019
"beta0[12]",-1.467,0.622,0.007,0.024
"beta0[13]",-0.284,0.356,0.004,0.013
"beta0[14]",-1.271,0.505,0.006,0.017
"beta0[15]",-1.244,0.632,0.007,0.026
"beta0[16]",-1.032,0.411,0.005,0.015
"beta0[17]",-1.856,0.59,0.007,0.02
"beta0[18]",-1.133,0.505,0.006,0.019
"beta0[19]",-1.28,0.459,0.005,0.015
"beta0[20]",-1.75,0.449,0.005,0.016
"beta0[21]",-1.208,0.548,0.006,0.021
"beta0[22]",-1.73,0.593,0.007,0.023
"beta0[23]",-1.088,0.736,0.008,0.037
"beta0[24]",-1.387,0.549,0.006,0.021
"beta0.mean",-0.901,0.298,0.003,0.017
"beta0.sigma",0.83,0.176,0.002,0.005
"new.R2[1]",8.486,2.726,0.031,0.032
"new.R2[2]",9.342,3.03,0.035,0.051
"new.R2[3]",3.829,1.844,0.021,0.048
"new.R2[4]",8.427,2.186,0.025,0.058
"new.R2[5]",9.739,3.218,0.037,0.05
"new.R2[6]",10.633,3.1,0.036,0.036
"new.R2[7]",12.188,3.512,0.041,0.055
"new.R2[8]",4.545,2.253,0.026,0.026
"new.R2[9]",14.79,4.015,0.046,0.049
"new.R2[10]",11.217,3.26,0.038,0.058
"new.R2[11]",8.773,3.162,0.036,0.038
"new.R2[12]",4.788,2.056,0.024,0.055
"new.R2[13]",10.196,3.38,0.039,0.041
"new.R2[14]",6.128,2.321,0.027,0.046
"new.R2[15]",4.9,1.837,0.021,0.049
"new.R2[16]",6.72,2.641,0.03,0.038
"new.R2[17]",3.621,1.91,0.022,0.043
"new.R2[18]",7.038,2.534,0.029,0.052
"new.R2[19]",5.702,2.305,0.027,0.039
"new.R2[20]",3.512,1.957,0.023,0.023
"new.R2[21]",7.058,2.506,0.029,0.058
"new.R2[22]",3.693,1.788,0.021,0.042
"new.R2[23]",5.403,2.059,0.024,0.066
"new.R2[24]",5.497,2.254,0.026,0.053
"new.R3",176.226,13.664,0.158,0.31
